id,filename
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-Albert_King_-_Born_Under_A_Bad_Sign,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Albert King - Born Under A Bad Sign.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-B_B_King_-_How_Blue_Can_You_Get,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/B B King - How Blue Can You Get.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-B_B_King_-_Rock_Me_Baby,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/B B King - Rock Me Baby.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-B_B_King_-_The_Thrill_Is_Gone,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/B B King - The Thrill Is Gone.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-Buddy_Guy_-_Don't_Answer_the_Door,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Buddy Guy - Don't Answer the Door.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-Cream_-_Crossroads,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Cream - Crossroads.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-Derek_and_the_Dominoes_-_Key_to_the_Highway,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Derek and the Dominoes - Key to the Highway.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-Derek_and_the_Dominoes_-_Nobody_Knows_You_When_Youre_Down_and_Out,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Derek and the Dominoes - Nobody Knows You When Youre Down and Out.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-Gary_Moore_-_Still_Got_The_Blues,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Gary Moore - Still Got The Blues.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-James_Cotton_-_Sweet_Sixteen,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/James Cotton - Sweet Sixteen.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-Johnny_Winter_-_Good_Morning_Little_Schoolgirl,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Johnny Winter - Good Morning Little Schoolgirl.mid"
Users-pasquale-git-midi2vec-SLAC_MIDI_Dataset-Blues_-_Modern-Johnny_Winter_-_Unseen_Eye,"/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Johnny Winter - Unseen Eye.mid"
